1		51		4.0	6190.0	249.0	19.0	0	0.0		0.0			be589b51	6c9c9cf3	cf59444f	7b4723c4	0942e0a7	nan	3fd38f3b	37e4aa92	7cc72ec2	2124a520	e51ddf94	df8b1dea	9f16a973	07d13a8f	6dc710ed	36103458	07c540c4	92555263	18259a83	5840adea	57d0811b	c9d4222a	dbb486d7	1b256e61	ea9a246c	49d68486
1		35	6.0	4.0	7132.0	2.0	19.0	10	71.0		0.0		13.0	68fd1e64	0468d672	2730ec9c	d16679b9	0942e0a7	13718bbd	38eb9cf4	5b392875	a73ee510	efea433b	3617b5f5	18fe7085	1f9d2c38	5aebfb83	0e78291e	31ca40b6	27c07bd6	70d0f5f9	aa0cf899	b1252a9d	2ed6b316	8ec974f4	3a171ecb	f96a556f	9d93af03	9593bba9
0		78	1.0	18.0	4311.0	170.0	7.0	0	71.0		1.0		0.0	05db9164	287130e0	993f507e	41274cd7	384874ce	fe6b92e5	4bc6ffea	64523cfa	a73ee510	e7ba2569	a0060bca	b9f28c33	22d23aac	ad1cc976	f9d1382e	4cc0abe4	1e88c74f	42a2edb9	18259a83	a458ea53	5316a17f	c9d4222a	93bad2c0	f96a556f	9d93af03	8967c0d2
0		44		15.0	12824.0	287.0	0.0	3	143.0		15.0			3c9d8785	d833535f	d03e7c24	f922efad	4cf72387	fbad5c96	3f35b640	1f89b562	7cc72ec2	5162b19c	b2cb9c98	be45b877	9f16a973	1adce6ef	f9d1382e	2f03ef40	e5ba7672	70d0f5f9	a153cea2	5840adea	0014c32a	c9d4222a	be7c41b4	b21dc903	ea9a246c	nan
0		4	1.0		3168.0	8.0	15.0	1	0.0	0.0	0.0		3.0	be589b51	2c16a946	5ed035c9	ca55061c	25c83c98	6f6d9be8	111121f4	5b392875	7cc72ec2	726f00fd	7a3651f5	nan	1f9d2c38	07d13a8f	8ff4b403	c449f783	07c540c4	5aed7436	a153cea2	nan	f520f961	c9d4222a	3a171ecb	b21dc903	9d93af03	nan
1	2.0	78		18.0	33737.0	0.0	7.0	3	6.0		10.0	3.0		05db9164	0a519c5c	nan	e4dbea90	4cf72387	fe6b92e5	111121f4	64523cfa	a73ee510	2124a520	e5d8af57	df8b1dea	62036f49	b28479f6	ced5be3a	f8b34416	776ce399	42a2edb9	18259a83	nan	f520f961	8ec974f4	93bad2c0	b21dc903	9d93af03	9593bba9
1		0	11.0		20255.0	34.0	3.0	4	912.0		1.0		0.0	241546e0	510b40a5	67799c69	0365276a	25c83c98	fe6b92e5	1b1aa9ea	37e4aa92	a73ee510	e7ba2569	081c279a	nan	d413ef3e	64c94865	36721ddc	0ca69655	1e88c74f	698d1c68	21ddcdc9	a458ea53	20062612	ad3062eb	c3dc6cef	c70a58f2	nan	731c3655
0		4		13.0	6399.0	12.0	1.0	23	181.0		1.0		8.0	be589b51	bc6e3dc1	c81688bb	60d5f5a7	25c83c98	13718bbd	81bb0302	361384ce	a73ee510	2124a520	e5d8af57	208d9687	5978055e	ad1cc976	d702713a	5fbf4a84	776ce399	d0e5eb07	18259a83	nan	20062612	8ec974f4	32c7478e	nan	9d93af03	9593bba9
0	2.0	35		14.0	0.0		1.0	7	24.0		0.0		6.0	241546e0	7cd19acc	fb936136	5b5365b2	0942e0a7	13718bbd	6cdb3998	5b392875	7cc72ec2	175d6c71	319687c9	66a76a26	95bc260c	b28479f6	f9d1382e	52b8680f	776ce399	891589e7	aa0cf899	a458ea53	f520f961	8ec974f4	dbb486d7	9af06ad9	nan	9a556cfc
0	0.0	6		15.0	2056.0		7.0	23	181.0		4.0			1464facd	1287a654	223b0e16	eb1fd928	25c83c98	fe6b92e5	9ce6136d	37e4aa92	a73ee510	2acdcf4e	5f5e6091	156f99ef	5978055e	1adce6ef	0e78291e	146a70fd	27c07bd6	1f868fdd	aa0cf899	5840adea	bf8efd4c	ad3062eb	3a171ecb	f96a556f	9d93af03	731c3655
0		47		1.0	5925.0	8.0	7.0	10	15.0		1.0	0.0		287e684f	287130e0	da603082	13a91973	384874ce	nan	9ce6136d	37e4aa92	7cc72ec2	6e7947ce	bc8c9f21	b9f28c33	6e2d6a15	64c94865	d702713a	07eb8110	8efede7f	698d1c68	a153cea2	a458ea53	0e63fca0	8ec974f4	c7dc6720	43f13e8b	001f3601	9593bba9
0	7.0	20	80.0		7188.0	34.0	3.0	18	8.0		3.0			8cf07265	942f9a8d	08b45d8b	f922efad	0942e0a7	fe6b92e5	04277bf9	64523cfa	7cc72ec2	5162b19c	91e8fc27	656e5413	41a6ae00	b28479f6	41f10449	52b8680f	27c07bd6	5edd90de	a153cea2	a458ea53	21c9516a	ad3062eb	be7c41b4	3b183c5c	ea9a246c	af7ece63
1		2	16.0		16597.0	249.0	3.0	0	5.0		2.0	0.0	45.0	68fd1e64	b0660259	cf59444f	7b4723c4	4cf72387	13718bbd	de7995b8	0b153874	7cc72ec2	5162b19c	7a3651f5	6aaab577	41a6ae00	1adce6ef	8ba8b39a	c449f783	1e88c74f	1f868fdd	a153cea2	b1252a9d	a0ab60ca	c9d4222a	3a171ecb	f96a556f	001f3601	aa5f0a15
0		51		5.0	421.0		2.0	35	128.0		0.0			287e684f	3df44d94	c02372d0	nan	4cf72387	fbad5c96	6cdb3998	0b153874	a73ee510	015ac893	7e2c5c15	1c547463	7f0d7407	b28479f6	0e78291e	07eb8110	e5ba7672	3a2028fd	21ddcdc9	nan	e12ce348	8ec974f4	c3dc6cef	1793a828	ea9a246c	9a556cfc
0		20		1.0	1382.0	38.0	17.0	23	4.0	1.0	4.0		16.0	be589b51	1287a654	02cf9876	15c92ddb	f3474129	nan	1c86e0eb	37e4aa92	7cc72ec2	b7c4dad5	91e8fc27	dfbb09fb	5978055e	5aebfb83	ced5be3a	52b8680f	07c540c4	5edd90de	nan	5840adea	7eee76d1	c9d4222a	be7c41b4	3b183c5c	e8b83407	nan
0		24	20.0	5.0	7132.0	170.0	3.0	31	107.0		0.0		5.0	5a9ed9b0	510b40a5	d032c263	d16679b9	25c83c98	fe6b92e5	2e8a689b	64523cfa	7cc72ec2	2b53e5fb	b2cb9c98	5332e3fb	aa655a2f	1adce6ef	796a1a2e	b00d3dc9	d4bb7bd8	3a2028fd	18259a83	5840adea	f520f961	c9d4222a	dbb486d7	27b60b01	e8b83407	aa5f0a15
0		6	16.0		224.0	85.0	28.0	0	5.0		3.0		3.0	be589b51	1287a654	e88a1d4c	5400db8b	4cf72387	7e0ccccf	38850d41	5b392875	a73ee510	0095a535	b7094596	951fe4a9	46f42a63	5aebfb83	0ad47a49	5fbf4a84	e5ba7672	e7648a8f	nan	nan	f520f961	nan	3a171ecb	1793a828	9b3e8820	8967c0d2
0		0			16597.0	84.0	42.0	4	128.0	1.0	0.0		0.0	8cf07265	510b40a5	08b45d8b	431a5096	4cf72387	7e0ccccf	ca4fd8f8	0b153874	7cc72ec2	175d6c71	ac9c2e8f	156f99ef	9f16a973	64c94865	a8e962af	146a70fd	776ce399	3a2028fd	18259a83	nan	e12ce348	ad3062eb	c7dc6720	2e0a0035	e8b83407	nan
0		20	632.0	2.0	767.0	171.0	3.0	31	123.0		10.0		3.0	8cf07265	38d50e09	fa673455	41274cd7	25c83c98	13718bbd	38eb9cf4	37e4aa92	7cc72ec2	b7c4dad5	b2cb9c98	27c604a6	8f7e5dc7	64c94865	d1128331	b00d3dc9	07c540c4	42a2edb9	18259a83	a458ea53	0e63fca0	nan	dbb486d7	72c78f11	ea9a246c	aa5f0a15
0	3.0	20	6.0	4.0	1465.0	170.0	15.0	4	8.0		1.0		6.0	be589b51	38a947a1	e88a1d4c	b0a4d1e3	4cf72387	fe6b92e5	6933dec1	37e4aa92	a73ee510	2acdcf4e	e469acef	a30567ca	ff5626de	1adce6ef	a8e962af	0f655650	d4bb7bd8	5aed7436	21ddcdc9	a458ea53	dd37e0d1	8ec974f4	93bad2c0	cedad179	001f3601	cdfe5ab7
0		24			3633.0	34.0	3.0	32	3.0	1.0	3.0			8cf07265	6c9c9cf3	6f67f7e5	2e17d6f6	4cf72387	7e0ccccf	9ce6136d	64523cfa	7cc72ec2	62cfc6bd	319687c9	b9f28c33	d7020589	64c94865	8ff4b403	8ec71479	3486227d	26b3c7a7	nan	5840adea	b426bc93	c9d4222a	be7c41b4	27b60b01	001f3601	8967c0d2
0		102		16.0	12824.0		2.0	7	2.0		0.0	0.0		241546e0	d833535f	02cf9876	d00d0f35	43b19349	nan	8fb24933	0b153874	a73ee510	175d6c71	bc8c9f21	9f32b866	30735474	1adce6ef	0e78291e	b00d3dc9	8efede7f	7181ccc8	18259a83	b1252a9d	deb9605d	c9d4222a	c7dc6720	a052b1ed	ea9a246c	9727dd16
1		78	80.0	16.0	33737.0	171.0	4.0	5	5.0	1.0	10.0		15.0	241546e0	38d50e09	7ae80d0f	41274cd7	384874ce	13718bbd	1b1aa9ea	64523cfa	a73ee510	175d6c71	086ac2d2	1c547463	94172618	b28479f6	d1128331	9bc7fff5	07c540c4	1999bae9	a153cea2	5840adea	2ed6b316	c9d4222a	3a171ecb	3fdb382b	ea9a246c	af7ece63
0		0	14.0	6.0	3633.0	249.0	6.0	15	128.0		1.0			241546e0	9b5fd12f	nan	f922efad	384874ce	13718bbd	3f4ec687	0b153874	7cc72ec2	b7c4dad5	7e2c5c15	37c9c164	d7020589	07d13a8f	0e78291e	ce881087	07c540c4	1f868fdd	nan	b1252a9d	e587c466	8ec974f4	32c7478e	2e0a0035	ea9a246c	af7ece63
0		35		5.0	1548.0	557.0	6.0	27	141.0		0.0		1.0	241546e0	f0cf0024	d032c263	eb1fd928	384874ce	fbad5c96	81bb0302	64523cfa	7cc72ec2	2124a520	81cae03e	04f55317	85dbe138	b28479f6	2ae4121c	0ca69655	07c540c4	3412118d	18259a83	5840adea	242bb710	nan	dbb486d7	0e8fe315	nan	731c3655
0		24		6.0	3633.0		17.0	4	24.0		1.0		13.0	8cf07265	7cd19acc	nan	b0a4d1e3	25c83c98	6f6d9be8	81bb0302	5b392875	7cc72ec2	c3e69838	8cffe207	14d63538	d7020589	64c94865	41f10449	1a00d73c	e5ba7672	7181ccc8	18259a83	5840adea	deb9605d	8ec974f4	c3dc6cef	b21dc903	nan	nan
0		2	44.0		102.0	93.0	4.0	23	0.0		1.0		6.0	05db9164	90081f33	ee6e4611	d00d0f35	4cf72387	fe6b92e5	ca4fd8f8	361384ce	a73ee510	03e48276	e51ddf94	b9f28c33	ff5626de	5aebfb83	8ba8b39a	ec676ace	07c540c4	3a2028fd	aa0cf899	a458ea53	57d0811b	ad3062eb	c3dc6cef	aee52b6f	e8b83407	9593bba9
0		51			1848.0	2.0	0.0	0	83.0		2.0			5a9ed9b0	ad4527a2	c02372d0	ca55061c	f3474129	7e0ccccf	1c86e0eb	37e4aa92	a73ee510	5162b19c	4f1b46f3	d25f00b6	ab04d8fe	07d13a8f	0e78291e	2bd32e5c	e5ba7672	3412118d	18259a83	5840adea	0014c32a	8ec974f4	3a171ecb	b34f3128	e8b83407	9a556cfc
0	1.0	6	11.0		2056.0	171.0	28.0	0	4.0		0.0		2.0	05db9164	3df44d94	02cf9876	15c92ddb	0942e0a7	7e0ccccf	1b1aa9ea	361384ce	a73ee510	3b08e48b	5874c9c9	d25f00b6	91a1b611	5aebfb83	6dc710ed	b93ac0ad	d4bb7bd8	42a2edb9	a153cea2	5840adea	e12ce348	ad3062eb	dbb486d7	8ecc176a	e8b83407	af7ece63
0		102	11.0	5.0	19010.0	4.0	1.0	15	27.0	0.0	15.0		16.0	05db9164	0468d672	67799c69	d00d0f35	4cf72387	fbad5c96	111121f4	64523cfa	a73ee510	03e48276	ac9c2e8f	156f99ef	85dbe138	ad1cc976	41f10449	84898b2a	1e88c74f	02e8d897	nan	a458ea53	deb9605d	c9d4222a	93bad2c0	f96a556f	nan	9593bba9
0		893		1.0	1848.0	249.0	2.0	4	4.0		3.0		20.0	68fd1e64	9b5fd12f	a8e40bcf	30d9fc77	4cf72387	fe6b92e5	9ce6136d	5b392875	a73ee510	e7ba2569	860c302b	nan	46f42a63	5aebfb83	72d05a1c	f8b34416	8efede7f	891589e7	a153cea2	b1252a9d	5316a17f	c9d4222a	3a171ecb	1793a828	001f3601	8967c0d2
0	2.0	0			0.0	8.0	15.0	7	0.0	1.0	15.0		15.0	5a9ed9b0	d833535f	6f67f7e5	5b5365b2	0942e0a7	13718bbd	1c86e0eb	1f89b562	7cc72ec2	547c0ffe	e51ddf94	df8b1dea	772a00d7	5aebfb83	91126f30	146a70fd	3486227d	1f868fdd	21ddcdc9	a458ea53	dd37e0d1	c9d4222a	dbb486d7	ae2cd100	9d93af03	9727dd16
0		102		15.0	6399.0	38.0	4.0	7	123.0		10.0		3.0	8cf07265	38a947a1	993f507e	fb7334df	384874ce	nan	de7995b8	1f89b562	a73ee510	0095a535	860c302b	623049e6	85dbe138	07d13a8f	a6d97bf2	5fbf4a84	3486227d	74ef3502	18259a83	nan	fa131867	nan	be7c41b4	ae2cd100	9d93af03	9593bba9
0	0.0	51	11.0		1465.0	85.0	2.0	10	65.0	1.0	4.0		13.0	68fd1e64	f0cf0024	64094ddd	5dbf0cc5	0942e0a7	7e0ccccf	111121f4	5b392875	a73ee510	967857d1	bc8c9f21	a30567ca	ab04d8fe	5aebfb83	310d155b	2bd32e5c	776ce399	e7648a8f	a153cea2	b1252a9d	60f6221e	c9d4222a	32c7478e	3fdb382b	9b3e8820	9593bba9
1		4	14.0	4.0	3168.0	287.0	17.0	27	181.0		2.0		5.0	be589b51	510b40a5	97144401	b0a4d1e3	4cf72387	fe6b92e5	38850d41	64523cfa	7cc72ec2	2acdcf4e	3617b5f5	1c547463	9f16a973	ad1cc976	8ff4b403	fa8d05aa	776ce399	42a2edb9	21ddcdc9	5840adea	21c9516a	ad3062eb	be7c41b4	9af06ad9	nan	aa5f0a15
0	1.0	1			3633.0	249.0	4.0	18	141.0	0.0	1.0		0.0	5a9ed9b0	7cd19acc	02cf9876	431a5096	4cf72387	6f6d9be8	9ce6136d	361384ce	7cc72ec2	0095a535	e5d8af57	df8b1dea	aa655a2f	1adce6ef	55dc357b	891b62e7	27c07bd6	1999bae9	a153cea2	a458ea53	bf8efd4c	8ec974f4	93bad2c0	ae2cd100	9b3e8820	9593bba9
1		102	632.0	18.0	4311.0	85.0	7.0	32	0.0		2.0		20.0	be589b51	ae46a29d	97144401	e4dbea90	0942e0a7	7e0ccccf	3f35b640	361384ce	a73ee510	2124a520	b2cb9c98	df8b1dea	2824a5f6	07d13a8f	310d155b	ce881087	27c07bd6	e7648a8f	21ddcdc9	nan	e12ce348	ad3062eb	32c7478e	1b256e61	9d93af03	9a556cfc
0		35	9.0	13.0	4392.0	8.0	28.0	15	8.0		3.0		2.0	8cf07265	38a947a1	fa673455	5b5365b2	43b19349	13718bbd	9ce6136d	64523cfa	a73ee510	2b53e5fb	7c430b79	5332e3fb	ab04d8fe	1adce6ef	5182f694	8ec71479	8efede7f	1f868fdd	21ddcdc9	a458ea53	nan	8ec974f4	93bad2c0	3b183c5c	e8b83407	8967c0d2
0	2.0	4		2.0	0.0	28.0	19.0	31	181.0		2.0		4.0	241546e0	d833535f	d032c263	d34ebbaa	4cf72387	6f6d9be8	81bb0302	1f89b562	7cc72ec2	efea433b	5f5e6091	5332e3fb	9f16a973	07d13a8f	27b1230c	07eb8110	8efede7f	b04e4670	18259a83	5840adea	0014c32a	ad3062eb	93bad2c0	3fdb382b	e8b83407	cdfe5ab7
0		24	5.0	15.0	224.0	15.0	4.0	10	5.0	1.0	4.0			1464facd	942f9a8d	da603082	431a5096	384874ce	nan	bf9d4f90	1f89b562	a73ee510	0095a535	086ac2d2	9f32b866	aa655a2f	64c94865	f9d1382e	1746d357	e5ba7672	02e8d897	nan	5840adea	0014c32a	nan	dbb486d7	b21dc903	001f3601	731c3655
0		51	1.0		421.0	93.0	15.0	0	143.0		4.0			8cf07265	510b40a5	c81688bb	cbb5af1b	25c83c98	6f6d9be8	00c46cd1	1f89b562	7cc72ec2	2106e595	7a3651f5	208d9687	46f42a63	b28479f6	91126f30	36103458	1e88c74f	26b3c7a7	aa0cf899	nan	2ed6b316	ad3062eb	93bad2c0	e448275f	9b3e8820	731c3655
